============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Unkno\YGB
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
backend/tests/test_device_tracking.py::TestDeviceHash::test_no_mock_in_hash PASSED [ 35%]
backend/tests/test_email_alerts.py::TestEmailAlertComposition::test_new_login_alert_contains_user_info PASSED [ 35%]
backend/tests/test_email_alerts.py::TestEmailAlertComposition::test_new_device_alert_contains_device_hash PASSED [ 35%]
backend/tests/test_email_alerts.py::TestEmailAlertComposition::test_multiple_devices_alert PASSED [ 36%]
backend/tests/test_email_alerts.py::TestEmailAlertComposition::test_suspicious_activity_alert PASSED [ 36%]
backend/tests/test_email_alerts.py::TestSMTPFallback::test_not_configured_returns_false PASSED [ 36%]
backend/tests/test_email_alerts.py::TestSMTPFallback::test_no_mock_emails_sent PASSED [ 36%]
backend/tests/test_email_alerts.py::TestRateLimitAlert::test_rate_limit_alert PASSED [ 36%]
backend/tests/test_error_taxonomy.py::TestErrorCodes::test_all_codes_have_status_mapping PASSED [ 36%]
backend/tests/test_error_taxonomy.py::TestErrorCodes::test_status_codes_are_valid_http PASSED [ 36%]
backend/tests/test_error_taxonomy.py::TestApiError::test_custom_status_code PASSED [ 36%]
backend/tests/test_error_taxonomy.py::TestApiError::test_error_format PASSED [ 37%]
backend/tests/test_error_taxonomy.py::TestApiError::test_extra_fields PASSED [ 37%]
backend/tests/test_error_taxonomy.py::TestApiError::test_includes_correlation_id PASSED [ 37%]
backend/tests/test_error_taxonomy.py::TestApiError::test_no_internal_details_exposed PASSED [ 37%]
backend/tests/test_error_taxonomy.py::TestApiError::test_returns_http_exception PASSED [ 37%]
backend/tests/test_error_taxonomy.py::TestInternalError::test_does_not_leak_exception_details PASSED [ 37%]
backend/tests/test_error_taxonomy.py::TestInternalError::test_wraps_exception PASSED [ 37%]
backend/tests/test_error_taxonomy.py::TestLogInternalError::test_returns_correlation_id PASSED [ 37%]
backend/tests/test_error_taxonomy.py::TestNoMockPatterns::test_no_forbidden_patterns PASSED [ 38%]
backend/tests/test_field_lifecycle.py::TestLifecycleStates::test_total_states PASSED [ 38%]
backend/tests/test_field_lifecycle.py::TestLifecycleStates::test_state_order PASSED [ 38%]
backend/tests/test_field_lifecycle.py::TestLifecycleStates::test_certification_pending_exists PASSED [ 38%]
backend/tests/test_field_lifecycle.py::TestLifecycleStates::test_no_duplicate_states PASSED [ 38%]
backend/tests/test_field_lifecycle.py::TestFieldLadder::test_total_fields PASSED [ 38%]
backend/tests/test_field_lifecycle.py::TestFieldLadder::test_field_names_count PASSED [ 38%]
backend/tests/test_field_lifecycle.py::TestFieldLadder::test_master_fields PASSED [ 38%]
backend/tests/test_field_lifecycle.py::TestFieldLadder::test_master_tier PASSED [ 39%]
backend/tests/test_field_lifecycle.py::TestFieldLadder::test_extended_fields_tier PASSED [ 39%]
backend/tests/test_field_lifecycle.py::TestDefaultState::test_default_active_field PASSED [ 39%]
backend/tests/test_field_lifecycle.py::TestDefaultState::test_first_field_training PASSED [ 39%]
backend/tests/test_field_lifecycle.py::TestDefaultState::test_all_other_fields_locked PASSED [ 39%]
backend/tests/test_field_lifecycle.py::TestDefaultState::test_no_mock_data_in_metrics PASSED [ 39%]
backend/tests/test_field_lifecycle.py::TestDefaultState::test_zero_stability PASSED [ 39%]
backend/tests/test_field_lifecycle.py::TestDefaultState::test_deterministic PASSED [ 40%]
backend/tests/test_field_lifecycle.py::TestThresholds::test_client_side_precision PASSED [ 40%]
backend/tests/test_field_lifecycle.py::TestThresholds::test_client_side_fpr PASSED [ 40%]
backend/tests/test_field_lifecycle.py::TestThresholds::test_client_side_dup PASSED [ 40%]
backend/tests/test_field_lifecycle.py::TestThresholds::test_client_side_ece PASSED [ 40%]
backend/tests/test_field_lifecycle.py::TestThresholds::test_client_side_stability PASSED [ 40%]
backend/tests/test_field_lifecycle.py::TestThresholds::test_api_precision PASSED [ 40%]
backend/tests/test_field_lifecycle.py::TestThresholds::test_api_fpr PASSED [ 40%]
backend/tests/test_field_lifecycle.py::TestThresholds::test_api_stability PASSED [ 41%]
backend/tests/test_field_lifecycle.py::TestProgressCalculator::test_no_data_zero_percent PASSED [ 41%]
backend/tests/test_field_lifecycle.py::TestProgressCalculator::test_partial_data_still_works PASSED [ 41%]
backend/tests/test_field_lifecycle.py::TestProgressCalculator::test_perfect_scores PASSED [ 41%]
backend/tests/test_field_lifecycle.py::TestProgressCalculator::test_awaiting_data_status PASSED [ 41%]
backend/tests/test_field_lifecycle.py::TestProgressCalculator::test_weights_sum_to_one PASSED [ 41%]
backend/tests/test_field_lifecycle.py::TestPersistence::test_save_and_load PASSED [ 41%]
backend/tests/test_field_lifecycle.py::TestPersistence::test_missing_file_returns_default PASSED [ 41%]
backend/tests/test_field_lifecycle.py::TestTrainingStart::test_training_requires_authority_locks PASSED [ 42%]
backend/tests/test_field_lifecycle.py::TestTrainingStart::test_training_returns_field_info PASSED [ 42%]
backend/tests/test_governance_guards.py::TestAutoSubmissionBlocking::test_block_submission_hackerone PASSED [ 42%]
backend/tests/test_governance_guards.py::TestAutoSubmissionBlocking::test_block_submission_bugcrowd PASSED [ 42%]
backend/tests/test_governance_guards.py::TestAutoSubmissionBlocking::test_block_submission_unknown_platform PASSED [ 42%]
backend/tests/test_governance_guards.py::TestAutoSubmissionBlocking::test_block_submission_empty_platform PASSED [ 42%]
backend/tests/test_governance_guards.py::TestAuthorityUnlockBlocking::test_block_severity_unlock PASSED [ 42%]
backend/tests/test_governance_guards.py::TestAuthorityUnlockBlocking::test_block_exploit_unlock PASSED [ 42%]
backend/tests/test_governance_guards.py::TestAuthorityUnlockBlocking::test_block_governance_unlock PASSED [ 43%]
backend/tests/test_governance_guards.py::TestHuntStartValidation::test_hunt_start_approved_with_scope PASSED [ 43%]
backend/tests/test_governance_guards.py::TestHuntStartValidation::test_hunt_start_no_scope_blocked PASSED [ 43%]
backend/tests/test_governance_guards.py::TestHuntStartValidation::test_hunt_start_no_approval_blocked PASSED [ 43%]
backend/tests/test_governance_guards.py::TestHuntStartValidation::test_hunt_start_no_scope_no_approval_blocked PASSED [ 43%]
backend/tests/test_governance_guards.py::TestAuditLogging::test_actions_are_logged PASSED [ 43%]
backend/tests/test_governance_guards.py::TestAuditLogging::test_log_entries_have_hashes PASSED [ 43%]
backend/tests/test_governance_guards.py::TestAuditLogging::test_blocked_count_increments PASSED [ 44%]
backend/tests/test_governance_guards.py::TestImmutableRules::test_auto_submit_constant_false PASSED [ 44%]
backend/tests/test_governance_guards.py::TestImmutableRules::test_authority_unlock_constant_false PASSED [ 44%]
backend/tests/test_governance_guards.py::TestImmutableRules::test_constants_cannot_change PASSED [ 44%]
backend/tests/test_gpu_optimizer.py::TestThermalProtection::test_shutdown_forces_min_batch PASSED [ 44%]
backend/tests/test_gpu_optimizer.py::TestThermalProtection::test_throttle_reduces_batch PASSED [ 44%]
backend/tests/test_gpu_optimizer.py::TestThermalProtection::test_normal_temp_no_throttle PASSED [ 44%]
backend/tests/test_gpu_optimizer.py::TestThermalProtection::test_edge_temp_85 PASSED [ 44%]
backend/tests/test_gpu_optimizer.py::TestMemoryPressure::test_high_memory_reduces_batch PASSED [ 45%]
backend/tests/test_gpu_optimizer.py::TestMemoryPressure::test_normal_memory_no_reduction PASSED [ 45%]
backend/tests/test_gpu_optimizer.py::TestUtilizationTargeting::test_under_utilized_scales_up PASSED [ 45%]
backend/tests/test_gpu_optimizer.py::TestUtilizationTargeting::test_over_utilized_scales_down PASSED [ 45%]
backend/tests/test_gpu_optimizer.py::TestUtilizationTargeting::test_optimal_holds PASSED [ 45%]
backend/tests/test_gpu_optimizer.py::TestUtilizationTargeting::test_under_utilized_but_high_memory_holds PASSED [ 45%]
backend/tests/test_gpu_optimizer.py::TestBatchBounds::test_never_below_min PASSED [ 45%]
backend/tests/test_gpu_optimizer.py::TestBatchBounds::test_never_above_max PASSED [ 45%]
backend/tests/test_gpu_optimizer.py::TestBatchBounds::test_batch_step_aligned PASSED [ 46%]
backend/tests/test_gpu_optimizer.py::TestSeedPreservation::test_deterministic PASSED [ 46%]
backend/tests/test_gpu_optimizer.py::TestSeedPreservation::test_different_batch_different_seed PASSED [ 46%]
backend/tests/test_gpu_optimizer.py::TestSeedPreservation::test_different_epoch_different_seed PASSED [ 46%]
backend/tests/test_gpu_optimizer.py::TestSeedPreservation::test_different_field_different_seed PASSED [ 46%]
backend/tests/test_gpu_optimizer.py::TestSeedPreservation::test_seed_is_nonzero PASSED [ 46%]
backend/tests/test_gpu_optimizer.py::TestMixedPrecisionDefaults::test_default_config PASSED [ 46%]
backend/tests/test_intent_scoring.py::TestConfidenceThreshold::test_threshold_immutable PASSED [ 46%]
backend/tests/test_intent_scoring.py::TestConfidenceThreshold::test_threshold_is_075 PASSED [ 47%]
backend/tests/test_intent_scoring.py::TestWeightedKeywords::test_all_research_weights_positive PASSED [ 47%]
backend/tests/test_intent_scoring.py::TestWeightedKeywords::test_all_security_weights_positive PASSED [ 47%]
backend/tests/test_intent_scoring.py::TestWeightedKeywords::test_backward_compat_frozensets PASSED [ 47%]
backend/tests/test_intent_scoring.py::TestWeightedKeywords::test_frozenset_matches_weights_keys PASSED [ 47%]
backend/tests/test_intent_scoring.py::TestWeightedKeywords::test_research_triggers_high_weight PASSED [ 47%]
backend/tests/test_intent_scoring.py::TestWeightedKeywords::test_research_weights_exist PASSED [ 47%]
backend/tests/test_intent_scoring.py::TestWeightedKeywords::test_security_weights_exist PASSED [ 48%]
backend/tests/test_intent_scoring.py::TestWeightedKeywords::test_vuln_types_high_weight PASSED [ 48%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_ambiguous_defaults_clarification PASSED [ 48%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_below_threshold_falls_to_clarification PASSED [ 48%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_bounty_query PASSED [ 48%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_confidence_capped_at_099 PASSED [ 48%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_confidence_exposed_in_decision PASSED [ 48%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_confidence_in_range PASSED [ 48%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_define_research_query PASSED [ 49%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_difference_research PASSED [ 49%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_empty_defaults_security PASSED [ 49%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_gibberish_defaults_clarification PASSED [ 49%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_high_weight_research_dominates PASSED [ 49%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_high_weight_security_dominates PASSED [ 49%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_hindi_research_query PASSED [ 49%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_pattern_boost_helps_research PASSED [ 49%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_pure_research_query PASSED [ 50%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_pure_security_query PASSED [ 50%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_tell_me_research PASSED [ 50%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_tool_security_query PASSED [ 50%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_who_research_query PASSED [ 50%]
backend/tests/test_intent_scoring.py::TestWeightedClassification::test_xss_vuln_query PASSED [ 50%]
backend/tests/test_intent_scoring.py::TestBackwardCompatibility::test_blocked_patterns_exist PASSED [ 50%]
backend/tests/test_intent_scoring.py::TestBackwardCompatibility::test_research_what_is PASSED [ 50%]
backend/tests/test_intent_scoring.py::TestBackwardCompatibility::test_security_vuln_query PASSED [ 51%]
backend/tests/test_isolation_guard.py::TestIsolationGuardImports::test_block_training_import PASSED [ 51%]
backend/tests/test_isolation_guard.py::TestIsolationGuardImports::test_block_training_submodule PASSED [ 51%]
backend/tests/test_isolation_guard.py::TestIsolationGuardImports::test_block_integrity_import PASSED [ 51%]
backend/tests/test_isolation_guard.py::TestIsolationGuardImports::test_block_storage_import PASSED [ 51%]
backend/tests/test_isolation_guard.py::TestIsolationGuardImports::test_block_containment_import PASSED [ 51%]
backend/tests/test_isolation_guard.py::TestIsolationGuardImports::test_allow_safe_import PASSED [ 51%]
backend/tests/test_isolation_guard.py::TestIsolationGuardImports::test_allow_research_module PASSED [ 51%]
backend/tests/test_isolation_guard.py::TestIsolationGuardImports::test_allow_stdlib_import PASSED [ 52%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPaths::test_block_training_path PASSED [ 52%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPaths::test_block_models_path PASSED [ 52%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPaths::test_block_datasets_path PASSED [ 52%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPaths::test_block_governance_path PASSED [ 52%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPaths::test_block_integrity_path PASSED [ 52%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPaths::test_block_windows_path PASSED [ 52%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPaths::test_allow_safe_path PASSED [ 53%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPaths::test_block_all_writes PASSED [ 53%]
backend/tests/test_isolation_guard.py::TestIsolationGuardExtensions::test_block_pytorch_model PASSED [ 53%]
backend/tests/test_isolation_guard.py::TestIsolationGuardExtensions::test_block_onnx_model PASSED [ 53%]
backend/tests/test_isolation_guard.py::TestIsolationGuardExtensions::test_block_h5_model PASSED [ 53%]
backend/tests/test_isolation_guard.py::TestIsolationGuardExtensions::test_block_safetensors PASSED [ 53%]
backend/tests/test_isolation_guard.py::TestIsolationGuardExtensions::test_allow_text_file PASSED [ 53%]
backend/tests/test_isolation_guard.py::TestIsolationGuardExtensions::test_allow_json_file PASSED [ 53%]
backend/tests/test_isolation_guard.py::TestIsolationGuardGovernanceStorage::test_governance_access_blocked PASSED [ 54%]
backend/tests/test_isolation_guard.py::TestIsolationGuardGovernanceStorage::test_storage_engine_access_blocked PASSED [ 54%]
backend/tests/test_isolation_guard.py::TestIsolationGuardAudit::test_audit_log_entry_created PASSED [ 54%]
backend/tests/test_isolation_guard.py::TestIsolationGuardAudit::test_audit_log_accumulates PASSED [ 54%]
backend/tests/test_isolation_guard.py::TestIsolationGuardAudit::test_audit_log_truncates_long_queries PASSED [ 54%]
backend/tests/test_isolation_guard.py::TestIsolationGuardAudit::test_audit_log_records_violations PASSED [ 54%]
backend/tests/test_isolation_guard.py::TestIsolationGuardAudit::test_clear_audit_log PASSED [ 54%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPreQueryCheck::test_pre_query_check_passes PASSED [ 54%]
backend/tests/test_isolation_guard.py::TestIsolationGuardPreQueryCheck::test_pre_query_check_has_timestamp PASSED [ 55%]
backend/tests/test_isolation_guard.py::TestIsolationBlacklists::test_blocked_imports_not_empty PASSED [ 55%]
backend/tests/test_isolation_guard.py::TestIsolationBlacklists::test_blocked_paths_not_empty PASSED [ 55%]
backend/tests/test_isolation_guard.py::TestIsolationBlacklists::test_blocked_extensions_not_empty PASSED [ 55%]
backend/tests/test_key_permissions.py::TestKeyFingerprint::test_different_keys_different_fingerprints PASSED [ 55%]
backend/tests/test_key_permissions.py::TestKeyFingerprint::test_fingerprint_is_16_hex PASSED [ 55%]
backend/tests/test_key_permissions.py::TestKeyFingerprint::test_fingerprint_is_deterministic PASSED [ 55%]
backend/tests/test_key_permissions.py::TestKeyFingerprint::test_fingerprint_matches_manual_sha256 PASSED [ 55%]
backend/tests/test_key_permissions.py::TestFilePermissions::test_group_readable_rejected SKIPPED [ 56%]
backend/tests/test_key_permissions.py::TestFilePermissions::test_mode_600_passes SKIPPED [ 56%]
backend/tests/test_key_permissions.py::TestFilePermissions::test_windows_always_passes PASSED [ 56%]
backend/tests/test_key_permissions.py::TestFilePermissions::test_world_readable_rejected SKIPPED [ 56%]
backend/tests/test_key_permissions.py::TestAuditLog::test_add_key_logged PASSED [ 56%]
backend/tests/test_key_permissions.py::TestAuditLog::test_audit_entries_have_timestamps PASSED [ 56%]
backend/tests/test_key_permissions.py::TestAuditLog::test_audit_log_immutable PASSED [ 56%]
backend/tests/test_key_permissions.py::TestAuditLog::test_default_key_logs_fallback PASSED [ 57%]
backend/tests/test_key_permissions.py::TestAuditLog::test_full_rotation_audit_trail PASSED [ 57%]
backend/tests/test_key_permissions.py::TestAuditLog::test_revoke_key_logged PASSED [ 57%]
backend/tests/test_key_permissions.py::TestStrictMode::test_strict_mode_empty_dir_fails PASSED [ 57%]
backend/tests/test_key_permissions.py::TestStrictMode::test_strict_mode_rejects_fallback PASSED [ 57%]
backend/tests/test_key_permissions.py::TestStrictMode::test_strict_mode_with_valid_dir PASSED [ 57%]
backend/tests/test_key_permissions.py::TestKeyDirLoading::test_key_loaded_from_dir PASSED [ 57%]
backend/tests/test_key_permissions.py::TestKeyDirLoading::test_revocation_list_loaded PASSED [ 57%]
backend/tests/test_key_rotation.py::TestKeyManager::test_add_key PASSED  [ 58%]
backend/tests/test_key_rotation.py::TestKeyManager::test_default_key_exists PASSED [ 58%]
backend/tests/test_key_rotation.py::TestKeyManager::test_load_keys_from_directory PASSED [ 58%]
backend/tests/test_key_rotation.py::TestKeyManager::test_multiple_keys_active PASSED [ 58%]
backend/tests/test_key_rotation.py::TestKeyManager::test_revoke_key PASSED [ 58%]
backend/tests/test_key_rotation.py::TestKeyManager::test_revoked_active_key_raises PASSED [ 58%]
backend/tests/test_key_rotation.py::TestKeyManager::test_unknown_key_returns_none PASSED [ 58%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_both_keys_verify_own_tokens PASSED [ 58%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_chain_integrity_after_rotation PASSED [ 59%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_cross_key_signature_fails PASSED [ 59%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_key_id_stored_in_entry PASSED [ 59%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_reload_preserves_entries PASSED [ 59%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_revoked_key_rejected PASSED [ 59%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_sign_and_verify_with_key_a PASSED [ 59%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_sign_and_verify_with_key_b PASSED [ 59%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_sign_with_key_b_after_a_revoked PASSED [ 59%]
backend/tests/test_key_rotation.py::TestKeyRotationInLedger::test_unknown_key_id_rejected PASSED [ 60%]
backend/tests/test_ledger_replay_protection.py::TestDuplicateNonce::test_first_use_accepted PASSED [ 60%]
backend/tests/test_ledger_replay_protection.py::TestDuplicateNonce::test_duplicate_nonce_rejected PASSED [ 60%]
backend/tests/test_ledger_replay_protection.py::TestDuplicateNonce::test_different_nonce_accepted PASSED [ 60%]
backend/tests/test_ledger_replay_protection.py::TestExpiredToken::test_fresh_token_accepted PASSED [ 60%]
backend/tests/test_ledger_replay_protection.py::TestExpiredToken::test_expired_token_rejected PASSED [ 60%]
backend/tests/test_ledger_replay_protection.py::TestExpiredToken::test_default_expiration_is_one_hour PASSED [ 60%]
backend/tests/test_ledger_replay_protection.py::TestFieldMismatch::test_matching_field_accepted PASSED [ 61%]
backend/tests/test_ledger_replay_protection.py::TestFieldMismatch::test_mismatched_field_rejected PASSED [ 61%]
backend/tests/test_ledger_replay_protection.py::TestFieldMismatch::test_no_field_check_if_not_specified PASSED [ 61%]
backend/tests/test_ledger_replay_protection.py::TestReusedToken::test_signature_tracked PASSED [ 61%]
backend/tests/test_ledger_replay_protection.py::TestReusedToken::test_reused_signature_rejected PASSED [ 61%]
backend/tests/test_ledger_replay_protection.py::TestModelHash::test_model_hash_stored PASSED [ 61%]
backend/tests/test_ledger_replay_protection.py::TestModelHash::test_model_hash_in_dict PASSED [ 61%]
backend/tests/test_ledger_replay_protection.py::TestModelHash::test_model_hash_in_ledger_entry PASSED [ 61%]
backend/tests/test_ledger_replay_protection.py::TestNonceReload::test_nonces_survive_reload PASSED [ 62%]
backend/tests/test_ledger_replay_protection.py::TestNonceReload::test_cannot_replay_after_reload PASSED [ 62%]
backend/tests/test_ledger_replay_protection.py::TestTokenFields::test_all_fields_present PASSED [ 62%]
backend/tests/test_ledger_replay_protection.py::TestTokenFields::test_nonce_is_unique PASSED [ 62%]
backend/tests/test_no_duplicate_routes.py::TestNoDuplicateRoutes::test_server_file_exists PASSED [ 62%]
backend/tests/test_no_duplicate_routes.py::TestNoDuplicateRoutes::test_no_duplicate_routes FAILED [ 62%]
backend/tests/test_no_duplicate_routes.py::TestNoDuplicateRoutes::test_no_duplicate_function_names PASSED [ 62%]
backend/tests/test_no_mock_data.py::TestNoMockDataInBackend::test_no_mock_patterns_in_python PASSED [ 62%]
backend/tests/test_no_mock_data.py::TestNoMockDataInBackend::test_database_not_json_file_based PASSED [ 63%]
backend/tests/test_no_mock_data.py::TestNoMockDataInBackend::test_no_default_zero_in_training PASSED [ 63%]
backend/tests/test_no_mock_data.py::TestNoMockDataInFrontend::test_no_hardcoded_chart_data PASSED [ 63%]
backend/tests/test_no_mock_data.py::TestNoMockDataInFrontend::test_chart_component_uses_api PASSED [ 63%]
backend/tests/test_no_mock_data.py::TestNoMockDataInFrontend::test_data_table_no_placeholder PASSED [ 63%]
backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_cookie_binding_strict FAILED [ 63%]
backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_different_urls_produce_different_states FAILED [ 63%]
backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_includes_timestamp_for_expiry FAILED [ 63%]
backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_rejects_empty FAILED [ 64%]
backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_rejects_garbage FAILED [ 64%]
backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_rejects_tampered_signature FAILED [ 64%]
backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_round_trip FAILED [ 64%]
backend/tests/test_oauth_regression.py::TestLoginLogoutLoginCycle::test_login_creates_valid_jwt_with_session PASSED [ 64%]
backend/tests/test_oauth_regression.py::TestLoginLogoutLoginCycle::test_logout_revokes_session PASSED [ 64%]
backend/tests/test_oauth_regression.py::TestLoginLogoutLoginCycle::test_old_token_invalid_after_logout PASSED [ 64%]
backend/tests/test_oauth_regression.py::TestLoginLogoutLoginCycle::test_relogin_creates_fresh_session PASSED [ 64%]
backend/tests/test_oauth_regression.py::TestCallbackReplayPrevention::test_cookie_deletion_prevents_replay PASSED [ 65%]
backend/tests/test_p0_security.py::TestRouteProtection::test_auth_guard_module_exists PASSED [ 65%]
backend/tests/test_p0_security.py::TestRouteProtection::test_server_imports_auth_guard PASSED [ 65%]
backend/tests/test_p0_security.py::TestRouteProtection::test_sensitive_routes_have_auth PASSED [ 65%]
backend/tests/test_p0_security.py::TestRouteProtection::test_admin_routes_require_admin_role PASSED [ 65%]
backend/tests/test_p0_security.py::TestTokenVerification::test_token_revocation_store PASSED [ 65%]
backend/tests/test_p0_security.py::TestTokenVerification::test_session_revocation_store PASSED [ 65%]
backend/tests/test_p0_security.py::TestLogout::test_logout_endpoint_has_revocation PASSED [ 66%]
backend/tests/test_p0_security.py::TestVoiceRouteDeduplicated::test_single_voice_parse_handler PASSED [ 66%]
backend/tests/test_p0_security.py::TestSecretHandling::test_no_dotenv_loading_in_auth PASSED [ 66%]
backend/tests/test_p0_security.py::TestSecretHandling::test_jwt_secret_warns_if_empty PASSED [ 66%]
backend/tests/test_p0_security.py::TestSecretHandling::test_preflight_check_rejects_placeholder_secrets PASSED [ 66%]
backend/tests/test_p0_security.py::TestSecretHandling::test_preflight_check_rejects_short_secrets PASSED [ 66%]
backend/tests/test_p0_security.py::TestSecretHandling::test_preflight_check_accepts_strong_secret PASSED [ 66%]
backend/tests/test_p0_security.py::TestSecretHandling::test_startup_calls_preflight PASSED [ 66%]
backend/tests/test_p0_security.py::TestVideoTokenProtection::test_video_token_requires_auth PASSED [ 67%]
backend/tests/test_p0_security.py::TestPasswordHashing::test_hash_produces_current_format PASSED [ 67%]
backend/tests/test_p0_security.py::TestPasswordHashing::test_verify_password_current PASSED [ 67%]
backend/tests/test_p0_security.py::TestPasswordHashing::test_verify_password_legacy_v1 PASSED [ 67%]
backend/tests/test_p0_security.py::TestPasswordHashing::test_needs_rehash_detects_legacy PASSED [ 67%]
backend/tests/test_p0_security.py::TestPasswordHashing::test_verify_rejects_empty PASSED [ 67%]
backend/tests/test_p0_security.py::TestSSRFProtection::test_blocks_localhost PASSED [ 67%]
backend/tests/test_p0_security.py::TestSSRFProtection::test_blocks_private_ips PASSED [ 67%]
backend/tests/test_p0_security.py::TestSSRFProtection::test_blocks_metadata_endpoints PASSED [ 68%]
backend/tests/test_p0_security.py::TestSSRFProtection::test_allows_public_domains PASSED [ 68%]
backend/tests/test_p0_security.py::TestSSRFProtection::test_blocks_empty_url PASSED [ 68%]
backend/tests/test_p0_security.py::TestSSRFProtection::test_scope_validation_in_target_start PASSED [ 68%]
backend/tests/test_p0_security.py::TestSyntheticDataBlocked::test_feature_cache_no_synthetic PASSED [ 68%]
backend/tests/test_p0_security.py::TestSyntheticDataBlocked::test_real_data_enforcer_cpp_exists PASSED [ 68%]
backend/tests/test_p0_security.py::TestSignatureVerification::test_g21_rejects_mock_signatures PASSED [ 68%]
backend/tests/test_p0_security.py::TestSignatureVerification::test_update_signature_verifier_cpp_exists PASSED [ 68%]
backend/tests/test_p0_security.py::TestSignatureVerification::test_g21_requires_minimum_signature_length PASSED [ 69%]
backend/tests/test_production_build_guard.py::TestSecretHardening::test_no_empty_jwt_default PASSED [ 69%]
backend/tests/test_production_build_guard.py::TestSecretHardening::test_secure_secret_loader_exists PASSED [ 69%]
backend/tests/test_production_build_guard.py::TestRealDataEnforcer::test_real_data_enforcer_exists PASSED [ 69%]
backend/tests/test_production_build_guard.py::TestRealDataEnforcer::test_strict_real_mode_hardcoded PASSED [ 69%]
backend/tests/test_production_build_guard.py::TestDatasetContractLock::test_feature_cache_no_synthetic_fallback PASSED [ 69%]
backend/tests/test_production_build_guard.py::TestDatasetContractLock::test_feature_cache_fails_closed PASSED [ 69%]
backend/tests/test_production_build_guard.py::TestPasswordVerifier::test_secure_password_verifier_exists PASSED [ 70%]
backend/tests/test_production_build_guard.py::TestSignatureVerification::test_update_signature_verifier_exists PASSED [ 70%]
backend/tests/test_production_build_guard.py::TestSignatureVerification::test_g21_no_mock_acceptance PASSED [ 70%]
backend/tests/test_production_build_guard.py::TestBuildTimeProtection::test_production_build_guard_exists PASSED [ 70%]
backend/tests/test_production_build_guard.py::TestBuildTimeProtection::test_no_mock_constants_in_production_code PASSED [ 70%]
backend/tests/test_production_build_guard.py::TestBuildTimeProtection::test_no_synthetic_fallback_in_any_source PASSED [ 70%]
backend/tests/test_production_build_guard.py::TestFailClosedGuarantees::test_all_security_cpp_modules_exist PASSED [ 70%]
backend/tests/test_production_build_guard.py::TestFailClosedGuarantees::test_no_generate_mock_in_source PASSED [ 70%]
backend/tests/test_production_simulations.py::TestDeterminismProof::test_different_seeds_produce_different_hash PASSED [ 71%]
backend/tests/test_production_simulations.py::TestDeterminismProof::test_ece_identical_across_runs PASSED [ 71%]
